age	population
87.249.179.201	3
88.105.255.166	1
88.116.155.230	1
88.166.241.183	22
88.167.108.132	22
88.171.189.237	2
88.202.127.227	5
88.204.226.186	1
88.206.130.134	25
88.207.163.183	23
88.208.222.123	1
88.214.102.148	5
88.241.195.185	23
88.242.152.211	3
88.246.154.238	32
88.249.232.246	1
89.105.150.193	1
89.105.240.221	2
89.129.158.222	1
89.139.194.213	26
89.149.214.132	2
89.189.143.208	2
89.216.156.115	1
89.245.217.146	1
90.198.222.141	2
90.207.110.178	25
90.240.115.179	1
91.108.145.185	2
91.125.251.248	2
92.113.135.205	24
92.113.158.222	24
92.113.197.220	39
96.228.144.148	2
98.197.106.110	2
99.231.214.200	25
99.238.250.128	1
99.245.202.129	6
99.248.113.207	2
116.207.128.187	24
118.100.101.120	1
122.107.144.151	4
122.126.100.159	1
122.126.112.152	1
122.126.113.131	1
122.126.115.166	1
122.126.116.123	1
122.126.117.140	1
122.126.122.201	1
122.126.126.143	1
122.161.108.162	15
122.163.140.179	23
122.167.234.168	5
124.106.217.220	4
124.157.170.132	1
124.170.132.236	34
124.170.156.152	1
124.170.222.127	1
124.178.230.168	1
124.200.172.177	8
125.116.169.139	1
125.160.234.227	2
125.209.115.137	24
128.135.197.124	1
129.241.104.175	1
129.241.104.183	1
129.241.104.188	1
129.241.104.189	2
137.164.164.110	24
140.203.154.189	2
142.179.222.218	1
143.244.252.194	3
147.188.254.230	2
148.235.147.226	3
148.244.159.220	1
148.245.144.179	2
149.254.192.195	2
151.197.208.137	1
151.198.146.181	1
155.207.255.238	3
157.225.178.103	1
159.149.111.222	2
162.115.172.120	1
164.116.205.189	3
169.158.224.133	4
172.216.218.160	2
189.134.180.153	2
189.163.244.137	1
193.141.152.250	2
193.152.205.159	2
193.153.173.221	2
193.200.193.118	4
193.205.213.166	34
193.231.163.222	2
193.239.202.136	2
194.110.253.218	22
194.154.149.197	1
194.166.220.118	58
194.166.237.241	3
194.175.243.100	4
194.206.147.189	2
194.242.102.250	1
194.242.148.252	2
194.250.173.169	7
194.250.193.251	2
195.131.150.117	117
195.137.120.118	3
195.137.237.130	4
195.189.226.206	1
195.198.194.183	24
195.229.236.247	1
195.229.241.182	10
195.241.111.111	47
196.206.110.243	1
198.232.129.254	24
200.105.135.198	23
200.141.173.239	2
201.130.101.210	23
201.170.165.111	2
201.220.119.158	1
201.230.200.199	23
201.235.161.100	2
202.108.255.162	2
202.152.243.202	1
202.160.178.101	6
202.160.178.103	2
202.160.178.117	1
202.160.178.144	2
202.160.178.146	2
202.160.178.179	2
202.160.178.183	2
202.160.178.185	2
202.160.178.202	1
202.160.178.226	1
202.160.178.234	1
202.160.179.125	1
202.160.180.125	2
202.160.180.133	1
202.160.180.143	1
202.160.180.161	1
202.160.180.170	1
202.160.180.189	2
202.160.180.211	2
202.160.180.213	2
203.109.220.240	1
203.113.116.114	1
203.126.130.140	2
203.131.141.235	59
203.144.160.249	1
203.144.160.250	3
203.173.151.141	73
203.187.235.106	1
203.188.226.166	47
203.206.127.168	2
203.206.181.214	2
205.188.116.142	1
205.217.242.210	1
205.233.199.188	3
206.186.238.138	23
207.107.229.254	2
207.134.102.142	90
207.200.116.131	1
207.210.228.121	1
208.109.185.172	4
208.109.254.168	1
208.223.208.181	1
209.122.189.106	2
209.139.234.130	4
209.163.133.202	1
209.172.240.253	23
209.172.240.254	2
209.191.126.189	1
209.195.148.173	1
209.195.158.111	2
209.216.233.210	2
209.221.240.193	24
209.250.239.250	2
210.118.213.143	2
210.124.122.136	1
210.212.111.130	1
210.212.253.226	1
211.189.163.250	2
212.131.225.230	56
212.149.252.100	3
212.156.216.153	2
212.174.200.186	2
212.179.108.144	2
212.187.116.252	2
212.203.104.226	1
212.204.217.151	1
213.112.160.163	4
213.123.204.143	25
213.138.192.220	6
213.188.166.150	2
213.197.197.133	1
213.249.234.145	1
216.188.253.137	103
216.190.168.242	2
216.191.142.194	1
216.196.174.126	1
216.201.171.226	2
216.201.187.242	3
216.201.192.140	23
216.212.111.181	2
216.230.158.148	45
216.230.158.149	116
216.230.158.150	24
216.230.158.151	30
216.230.158.154	4
217.114.177.251	28
217.118.100.206	2
217.123.247.137	2
217.133.102.176	2
217.133.187.116	1
217.157.131.144	3
217.193.148.123	25
217.204.204.194	2
217.207.200.155	2
217.208.215.212	26
217.211.190.117	47
217.212.224.145	1
217.212.224.179	1
217.217.162.115	1
217.227.183.107	23
217.235.192.211	57
218.208.229.209	8
218.242.128.116	1
218.244.231.141	2
219.166.129.195	1
219.228.126.100	1
220.136.218.167	2
220.147.146.168	2
220.170.189.108	2
220.200.167.224	1
220.225.129.125	38
220.227.144.134	1
220.236.245.124	1
220.245.180.130	1
221.215.113.170	24
221.217.224.181	3
221.253.225.194	1
222.127.196.217	22
